Value	Online or In-Person	Transaction Date	Bank Code	Quarter		
9737	2	23-11-2023	DS	4		
1023	2	17-02-2023	DTB	1		
3955	1	16-04-2023	DTB	2		
4090	2	27-08-2023	DS	3		
6501	2	28-08-2023	DS	3		
4676	1	10-10-2023	DS	4		
6436	2	07-01-2023	DS	1		
7577	2	05-10-2023	DS	4		
8205	1	20-06-2023	DS	2		
5483	1	03-06-2023	DTB	2		
6833	2	11-11-2023	DS	4		
8132	2	06-08-2023	DS	3		
1248	2	07-02-2023	DS	1		
2281	2	18-10-2023	DS	4		
6490	2	24-05-2023	DSB	2		
1457	1	14-05-2023	DTB	2		
4605	2	07-08-2023	DSB	3		
4894	1	04-03-2023	DSB	1		
9153	1	20-01-2023	DS	1		
7580	2	13-03-2023	DSB	1		
3580	2	27-06-2023	DSB	2		
4388	2	11-10-2023	DTB	4		
6610	2	15-04-2023	DSB	2		
2228	2	11-11-2023	DS	4		
1486	2	23-03-2023	DS	1		
3234	2	02-05-2023	DTB	2		
1813	1	23-03-2023	DTB	1		
6957	1	07-06-2023	DSB	2		
7061	2	20-09-2023	DTB	3		
213	2	07-07-2023	DTB	3		
1163	2	14-12-2023	DTB	4		
3974	1	19-03-2023	DTB	1		
9218	2	26-06-2023	DSB	2		
8828	1	08-11-2023	DS	4		
9740	2	21-06-2023	DS	2		
5088	2	25-09-2023	DS	3		
3616	2	08-10-2023	DTB	4		
3379	1	13-10-2023	DTB	4		
9402	2	24-03-2023	DSB	1		
4095	1	29-09-2023	DS	3		
7417	1	25-01-2023	DS	1		
3896	1	04-01-2023	DTB	1		
9885	1	17-08-2023	DTB	3		
8529	2	27-04-2023	DTB	2		
9624	1	17-06-2023	DSB	2		
9651	2	31-05-2023	DTB	2		
7282	2	15-11-2023	DSB	4		
9741	2	02-03-2023	DTB	1		
4421	2	30-07-2023	DS	3		
1143	2	15-01-2023	DSB	1		
2637	2	18-05-2023	DS	2		
9957	1	26-03-2023	DS	1		
4052	1	12-06-2023	DSB	2		
2104	1	21-06-2023	DTB	2		
5769	2	20-04-2023	DSB	2		
1183	1	15-07-2023	DSB	3		
5941	1	06-01-2023	DSB	1		
6323	1	30-01-2023	DSB	1		
5888	2	02-11-2023	DS	4		
3603	2	12-11-2023	DTB	4		
6023	2	05-01-2023	DSB	1		
8942	2	15-04-2023	DTB	2		
1109	2	31-08-2023	DTB	3		
452	1	09-09-2023	DS	3		
6505	2	12-08-2023	DTB	3		
8209	2	07-10-2023	DSB	4		
3513	1	15-03-2023	DS	1		
2296	1	13-03-2023	DS	1		
1686	1	22-07-2023	DTB	3		
1626	2	29-03-2023	DTB	1		
5084	1	09-07-2023	DTB	3		
6051	2	25-10-2023	DTB	4		
9856	1	06-07-2023	DSB	3		
9952	1	18-12-2023	DSB	4		
2528	2	09-04-2023	DTB	2		
3182	1	27-12-2023	DTB	4		
2786	1	06-12-2023	DTB	4		
3547	2	16-06-2023	DS	2		
5763	1	24-06-2023	DS	2		
7072	1	22-03-2023	DSB	1		
6907	1	14-02-2023	DSB	1		
8227	2	21-07-2023	DS	3		
5686	2	08-12-2023	DTB	4		
1699	2	28-08-2023	DS	3		
1801	1	18-01-2023	DTB	1		
1906	1	09-11-2023	DTB	4		
1745	2	20-08-2023	DS	3		
2546	2	28-06-2023	DTB	2		
2416	1	14-02-2023	DS	1		
9155	2	06-03-2023	DSB	1		
8751	2	30-12-2023	DTB	4		
5865	2	02-08-2023	DTB	3		
1044	2	11-05-2023	DS	2		
8019	1	29-03-2023	DSB	1		
5421	2	14-08-2023	DSB	3		
4326	1	09-07-2023	DTB	3		
3983	2	20-05-2023	DSB	2		
2406	2	17-05-2023	DSB	2		
4230	2	24-10-2023	DTB	4		
5466	2	07-02-2023	DSB	1		
5605	2	06-02-2023	DTB	1		
3723	1	28-04-2023	DS	2		
3235	2	08-08-2023	DTB	3		
4328	1	24-03-2023	DS	1		
9525	1	13-05-2023	DSB	2		
7473	1	28-07-2023	DSB	3		
5814	2	14-09-2023	DSB	3		
3197	1	17-05-2023	DSB	2		
2509	1	11-07-2023	DS	3		
4107	2	22-11-2023	DSB	4		
3479	1	08-08-2023	DSB	3		
9473	2	28-10-2023	DTB	4		
1849	2	17-09-2023	DSB	3		
8511	1	07-10-2023	DS	4		
268	1	20-02-2023	DSB	1		
7338	2	24-11-2023	DS	4		
997	2	23-05-2023	DTB	2		
9224	1	17-07-2023	DSB	3		
4618	1	13-11-2023	DTB	4		
118	2	29-12-2023	DTB	4		
1474	1	12-02-2023	DS	1		
6736	1	15-12-2023	DS	4		
6062	2	16-01-2023	DTB	1		
8032	2	15-06-2023	DSB	2		
1276	1	20-06-2023	DSB	2		
13	2	09-08-2023	DTB	3		
9644	1	11-04-2023	DTB	2		
320	1	17-05-2023	DTB	2		
1296	2	29-08-2023	DTB	3		
1793	1	02-08-2023	DSB	3		
464	2	29-10-2023	DTB	4		
1733	2	09-08-2023	DS	3		
1658	1	20-11-2023	DTB	4		
6114	2	08-04-2023	DSB	2		
4488	1	10-12-2023	DTB	4		
736	1	27-02-2023	DS	1		
9280	1	10-03-2023	DSB	1		
6060	2	09-08-2023	DSB	3		
9386	2	10-12-2023	DTB	4		
900	1	04-02-2023	DSB	1		
6446	1	28-06-2023	DSB	2		
5762	1	01-01-2024	DTB	1		
979	2	30-06-2023	DS	2		
7500	1	28-09-2023	DTB	3		
7767	1	11-07-2023	DS	3		
8316	1	25-11-2023	DSB	4		
6708	1	29-01-2023	DTB	1		
8500	2	29-10-2023	DS	4		
9455	2	10-08-2023	DS	3		
475	1	11-10-2023	DS	4		
7364	1	09-10-2023	DS	4		
